COM, IMAGES, PUBLICUI, fusionapps/com/components/Images/publicUi/public_html/images/go_ena.png, images/go_ena.png
GRC, GRCSEMSEARCH, ODINOWLIO, fusionapps/grc/components/grcSemSearch/OdinOwlio/src/oracle/apps/odin/owlio/ontology/AbstractProperty.java, oracle/apps/odin/owlio/ontology/AbstractProperty.java
COM, IMAGES, PUBLICUI, fusionapps/com/components/Images/publicUi/public_html/images/func_layoutpanesplithoriz_48_dis.png, images/func_layoutpanesplithoriz_48_dis.png
GRC, GRCSEMSEARCH, ODINSURVEYS, fusionapps/grc/components/grcSemSearch/OdinSurveys/src/oracle/apps/odin/domain/surveys/ChoiceQuestion.java, oracle/apps/odin/domain/surveys/ChoiceQuestion.java
GRC, GRCSEMSEARCH, ODINDOMAIN, fusionapps/grc/components/grcSemSearch/OdinDomain/src/oracle/apps/odin/domain/filter/options/SameRowFilterOption.java, oracle/apps/odin/domain/filter/options/SameRowFilterOption.java
CRM, SALES, MKT, fusionapps/crm/components/sales/mkt/coreMarketing/dialogs/model/src/oracle/apps/marketing/coreMarketing/campaigns/campaignService/applicationModule/client/CampaignAMClient.java, oracle/apps/marketing/coreMarketing/campaigns/campaignService/applicationModule/client/CampaignAMClient.java
GRC, GRCSEMSEARCH, ODINDATAACCESS, fusionapps/grc/components/grcSemSearch/OdinDataAccess/src/oracle/apps/odin/dataaccess/dao/jdbc/LookupDaoImpl.java, oracle/apps/odin/dataaccess/dao/jdbc/LookupDaoImpl.java
GRC, GRCCORE, MODEL, fusionapps/grc/components/grcCore/Model/adfmsrc/javax/faces/application/Application.xml, javax/faces/application/Application.xml
SCM, ADVANCEDPLANNING, MSC, fusionapps/scm/components/advancedPlanning/msc/planning/planningCommon/publicModel/DemandEngineAdmin/src/oracle/apps/scm/advancedPlanning/planningCommon/publicModel/demandEngineAdmin/view/ProfileMethodParamsVOImpl.java, oracle/apps/scm/advancedPlanning/planningCommon/publicModel/demandEngineAdmin/view/ProfileMethodParamsVOImpl.java
GRC, GRCSEMSEARCH, PUBLICMODELGRCDOMAIN, fusionapps/grc/components/grcSemSearch/PublicModelGrcDomain/src/oracle/apps/grc/domain/exception/DeleteNotAllowedException.java, oracle/apps/grc/domain/exception/DeleteNotAllowedException.java
HCM, HCMWORKFORCEREPUTATION, HWR, fusionapps/hcm/components/hcmWorkforceReputation/hwr/protectedUiModelFuse/adfmsrc/oracle/apps/odin/domain/datatype/OdinBigString.xml, oracle/apps/odin/domain/datatype/OdinBigString.xml
GRC, GRCSEMSEARCH, ODINREASONERIO, fusionapps/grc/components/grcSemSearch/OdinReasonerIO/src/oracle/apps/odin/reasonerio/reasoning/io/IDataReader.java, oracle/apps/odin/reasonerio/reasoning/io/IDataReader.java
GRC, GRCSEMSEARCH, ODINSDM, fusionapps/grc/components/grcSemSearch/OdinSdm/src/oracle/apps/odin/sdm/ErrorMessage.java, oracle/apps/odin/sdm/ErrorMessage.java
SCM, SCMESS, DOO, fusionapps/scm/components/scmEss/doo/decomposition/receiveTransform/transformSalesOrder/ess/src/com/oracle/xmlns/adf/svc/types/Conjunction.java, com/oracle/xmlns/adf/svc/types/Conjunction.java
GRC, GRCSEMSEARCH, PUBLICMODELGRCDOMAIN, fusionapps/grc/components/grcSemSearch/PublicModelGrcDomain/src/oracle/apps/grc/domain/security/GrcPermissionContext.java, oracle/apps/grc/domain/security/GrcPermissionContext.java
ATF, COMMONCOMP, ATK, fusionapps/atf/components/commonComp/atk/trial/uiModel/src/oracle/iam/wsschema/model/common/operationdata/OperationDataType.java, oracle/iam/wsschema/model/common/operationdata/OperationDataType.java
GRC, GRCSEMSEARCH, COMMONCONFIG, fusionapps/grc/components/grcSemSearch/CommonConfig/src/oracle/apps/grc/config/GrcConfigConstants.java, oracle/apps/grc/config/GrcConfigConstants.java
SCM, PLANNING, MSC, fusionapps/scm/components/planning/msc/planning/planningCommon/publicModel/PivotTable/src/oracle/apps/scm/advancedPlanning/planning/planningCommon/publicModel/pivotTable/dataSource/edge/MemberNode.java, oracle/apps/scm/advancedPlanning/planning/planningCommon/publicModel/pivotTable/dataSource/edge/MemberNode.java
GRC, GRCSEMSEARCH, PUBLICMODELGRCDOMAIN, fusionapps/grc/components/grcSemSearch/PublicModelGrcDomain/src/oracle/apps/grc/domain/security/Component.java, oracle/apps/grc/domain/security/Component.java
COM, IMAGES, PUBLICUI, fusionapps/com/components/Images/publicUi/public_html/images/fuse-icon-trial-customer.png, images/fuse-icon-trial-customer.png
GRC, GRCSEMSEARCH, ODINDOMAIN, fusionapps/grc/components/grcSemSearch/OdinDomain/src/oracle/apps/odin/domain/filter/options/DateAndTimeFilterOption.java, oracle/apps/odin/domain/filter/options/DateAndTimeFilterOption.java
GRC, GRCSEMSEARCH, ODINSDM, fusionapps/grc/components/grcSemSearch/OdinSdm/src/oracle/apps/odin/sdm/quadstore/TempQuadStoreAdapter.java, oracle/apps/odin/sdm/quadstore/TempQuadStoreAdapter.java
HCM, HCMCONNECT, MODELARCUSCONNECTORTALEOOLD, fusionapps/hcm/components/hcmConnect/modelArcusConnectorTaleoOld/src/oracle/apps/hcm/connect/connector/taleo/util/text/TokenReplacementBehavior.java, oracle/apps/hcm/connect/connector/taleo/util/text/TokenReplacementBehavior.java
ATF, COMMONCOMP, ATK, fusionapps/atf/components/commonComp/atk/trial/uiModel/src/oracle/iam/wsschema/model/spmlv2/suspend/IsActiveType.java, oracle/iam/wsschema/model/spmlv2/suspend/IsActiveType.java
GRC, GRCSEMSEARCH, ENCRYPTION, fusionapps/grc/components/grcSemSearch/Encryption/src/oracle/apps/grc/encryption/crypto/bouncycastle/CipherKeyGenerator.java, oracle/apps/grc/encryption/crypto/bouncycastle/CipherKeyGenerator.java
COM, IMAGES, PUBLICUI, fusionapps/com/components/Images/publicUi/public_html/images/restorepanel_dwn.png, images/restorepanel_dwn.png
GRC, GRCSEMSEARCH, ODINDOMAIN, fusionapps/grc/components/grcSemSearch/OdinDomain/src/oracle/apps/odin/domain/uri/UriCache.java, oracle/apps/odin/domain/uri/UriCache.java
COM, IMAGES, PUBLICUI, fusionapps/com/components/Images/publicUi/public_html/images/fuse-icon-trial-customerref.png, images/fuse-icon-trial-customerref.png
GRC, GRCSEMSEARCH, ODINDOMAIN, fusionapps/grc/components/grcSemSearch/OdinDomain/src/oracle/apps/odin/domain/job/JobExecutionDetail.java, oracle/apps/odin/domain/job/JobExecutionDetail.java
GRC, GRCSEMSEARCH, ODINDATAACCESS, fusionapps/grc/components/grcSemSearch/OdinDataAccess/src/oracle/apps/odin/dataaccess/sqlmap/MappedSqlWrite.java, oracle/apps/odin/dataaccess/sqlmap/MappedSqlWrite.java
COM, IMAGES, PUBLICUI, fusionapps/com/components/Images/publicUi/public_html/images/add_dwn.png, images/add_dwn.png
HCM, HCMWORKFORCEREPUTATION, HWR, fusionapps/hcm/components/hcmWorkforceReputation/hwr/protectedUiModelFuse/adfmsrc/oracle/apps/hcm/hwr/domain/Endorsement/EndorsementBuilder.xml, oracle/apps/hcm/hwr/domain/Endorsement/EndorsementBuilder.xml
GRC, GRCSEMSEARCH, ODINSDM, fusionapps/grc/components/grcSemSearch/OdinSdm/src/oracle/apps/odin/sdm/rdf/OntologyGraphRDFGenerator.java, oracle/apps/odin/sdm/rdf/OntologyGraphRDFGenerator.java
GRC, GRCSEMSEARCH, ODINDATAFILTER, fusionapps/grc/components/grcSemSearch/OdinDataFilter/src/oracle/apps/odin/datafilter/relationalquery/PerspCollectionFilter.java, oracle/apps/odin/datafilter/relationalquery/PerspCollectionFilter.java
GRC, GRCSEMSEARCH, PUBLICMODELGRCDOMAIN, fusionapps/grc/components/grcSemSearch/PublicModelGrcDomain/src/oracle/apps/grc/domain/risk/RiskCriteria.java, oracle/apps/grc/domain/risk/RiskCriteria.java
GRC, GRCSEMSEARCH, ODINDOMAIN, fusionapps/grc/components/grcSemSearch/OdinDomain/src/oracle/apps/odin/domain/uri/UnsupportedSegmentEncodingException.java, oracle/apps/odin/domain/uri/UnsupportedSegmentEncodingException.java
SCM, ADVANCEDPLANNING, MSC, fusionapps/scm/components/advancedPlanning/msc/planning/planningCommon/publicModel/DemandEngineAdmin/src/oracle/apps/scm/advancedPlanning/planningCommon/publicModel/demandEngineAdmin/view/EngParametersVO.xml, oracle/apps/scm/advancedPlanning/planningCommon/publicModel/demandEngineAdmin/view/EngParametersVO.xml
GRC, GRCSEMSEARCH, PUBLICMODELGRCDOMAIN, fusionapps/grc/components/grcSemSearch/PublicModelGrcDomain/src/oracle/apps/grc/domain/filter/exception/ValidationProblem.java, oracle/apps/grc/domain/filter/exception/ValidationProblem.java
GRC, GRCSEMSEARCH, PUBLICMODELGRCDOMAIN, fusionapps/grc/components/grcSemSearch/PublicModelGrcDomain/src/oracle/apps/grc/domain/control/AbstractTestInstruction.java, oracle/apps/grc/domain/control/AbstractTestInstruction.java
COM, IMAGES, PUBLICUI, fusionapps/com/components/Images/publicUi/public_html/images/qual_clock_24.png, images/qual_clock_24.png
GRC, GRCSEMSEARCH, ODINDOMAIN, fusionapps/grc/components/grcSemSearch/OdinDomain/src/oracle/apps/odin/domain/datatype/OdinDataType.java, oracle/apps/odin/domain/datatype/OdinDataType.java
ATF, COMMONCOMP, ATK, fusionapps/atf/components/commonComp/atk/trial/uiModel/src/oracle/iam/wsschema/model/spmlv2/suspend/package-info.java, oracle/iam/wsschema/model/spmlv2/suspend/package-info.java
GRC, GRCSEMSEARCH, ODINDOMAIN, fusionapps/grc/components/grcSemSearch/OdinDomain/src/oracle/apps/odin/domain/score/AbstractPathEvaluator.java, oracle/apps/odin/domain/score/AbstractPathEvaluator.java
GRC, GRCSEMSEARCH, PUBLICMODELGRCDOMAIN, fusionapps/grc/components/grcSemSearch/PublicModelGrcDomain/src/oracle/apps/grc/domain/reporting/AccessUsed.java, oracle/apps/grc/domain/reporting/AccessUsed.java
SCM, PLANNING, MSC, fusionapps/scm/components/planning/msc/planning/planningCommon/protectedModel/src/oracle/apps/scm/advancedPlanning/planning/planningCommon/protectedModel/view/LookupVVO.xml, oracle/apps/scm/advancedPlanning/planning/planningCommon/protectedModel/view/LookupVVO.xml
GRC, GRCSEMSEARCH, ODINPROVENANCE, fusionapps/grc/components/grcSemSearch/OdinProvenance/src/oracle/apps/odin/prov/service/ProvenanceServiceConfig.java, oracle/apps/odin/prov/service/ProvenanceServiceConfig.java
GRC, GRCSEMSEARCH, ODINDOMAIN, fusionapps/grc/components/grcSemSearch/OdinDomain/src/oracle/apps/odin/domain/NotificationType.java, oracle/apps/odin/domain/NotificationType.java
SCM, PLANNING, MSC, fusionapps/scm/components/planning/msc/planning/planningCommon/publicModel/DemandEngineAdmin/src/oracle/apps/scm/advancedPlanning/planningCommon/publicModel/demandEngineAdmin/view/MethodTypesVVO.xml, oracle/apps/scm/advancedPlanning/planningCommon/publicModel/demandEngineAdmin/view/MethodTypesVVO.xml
COM, IMAGES, PUBLICUI, fusionapps/com/components/Images/publicUi/public_html/images/createnote_ena.png, images/createnote_ena.png
GRC, GRCSEMSEARCH, PUBLICMODELGRCDOMAIN, fusionapps/grc/components/grcSemSearch/PublicModelGrcDomain/src/oracle/apps/grc/domain/job/IModelIdJob.java, oracle/apps/grc/domain/job/IModelIdJob.java
GRC, GRCSEMSEARCH, ODINDOMAIN, fusionapps/grc/components/grcSemSearch/OdinDomain/src/oracle/apps/odin/domain/io/IAdapterAnalysisService.java, oracle/apps/odin/domain/io/IAdapterAnalysisService.java
HCM, HCMWORKFORCEREPUTATION, HWR, fusionapps/hcm/components/hcmWorkforceReputation/hwr/protectedUiModelFuse/adfmsrc/oracle/apps/odin/domain/ontology/Predicate/PREDICATE_TYPE.xml, oracle/apps/odin/domain/ontology/Predicate/PREDICATE_TYPE.xml
SCM, PLANNING, MSC, fusionapps/scm/components/planning/msc/planning/planningCommon/protectedModel/src/oracle/apps/scm/advancedPlanning/planning/planningCommon/protectedModel/entity/MscFormQueryEO.xml, oracle/apps/scm/advancedPlanning/planning/planningCommon/protectedModel/entity/MscFormQueryEO.xml
GRC, GRCSEMSEARCH, ODINPROVENANCE, fusionapps/grc/components/grcSemSearch/OdinProvenance/src/oracle/apps/odin/prov/service/ProvenanceResponse.java, oracle/apps/odin/prov/service/ProvenanceResponse.java
GRC, GRCSEMSEARCH, PUBLICMODELGRCDOMAIN, fusionapps/grc/components/grcSemSearch/PublicModelGrcDomain/src/oracle/apps/grc/domain/ontology/model/ModelQueryOntologyUpgrade.java, oracle/apps/grc/domain/ontology/model/ModelQueryOntologyUpgrade.java
GRC, GRCSEMSEARCH, PUBLICMODELGRCDOMAIN, fusionapps/grc/components/grcSemSearch/PublicModelGrcDomain/src/oracle/apps/grc/domain/survey/SurveyDescendantDef.java, oracle/apps/grc/domain/survey/SurveyDescendantDef.java
GRC, GRCSEMSEARCH, ODINSCHEDULER, fusionapps/grc/components/grcSemSearch/OdinScheduler/src/oracle/apps/odin/scheduler/queue/PersistentReadyQueue.java, oracle/apps/odin/scheduler/queue/PersistentReadyQueue.java
GRC, GRCSEMSEARCH, ODINEXTENSIBILITY, fusionapps/grc/components/grcSemSearch/OdinExtensibility/src/oracle/apps/grc/extensibility/connector/IProgressHandler.java, oracle/apps/grc/extensibility/connector/IProgressHandler.java
HCM, HCMTALENT, PERFORMANCE, fusionapps/hcm/components/hcmTalent/performance/documents/protectedModel/src/oracle/apps/hcm/performance/documents/flex/evaluation/EvaluationFlex.xsd, oracle/apps/hcm/performance/documents/flex/evaluation/EvaluationFlex.xsd
GRC, GRCSEMSEARCH, ODINUTILS, fusionapps/grc/components/grcSemSearch/OdinUtils/src/oracle/apps/odin/utils/base/Value.java, oracle/apps/odin/utils/base/Value.java
GRC, GRCSEMSEARCH, ODINSDM, fusionapps/grc/components/grcSemSearch/OdinSdm/src/oracle/apps/odin/sdm/transform/AbstractTransform.java, oracle/apps/odin/sdm/transform/AbstractTransform.java
GRC, GRCSEMSEARCH, ODINDOMAIN, fusionapps/grc/components/grcSemSearch/OdinDomain/src/oracle/apps/grc/domain/berkeley/column/DoubleColumn.java, oracle/apps/grc/domain/berkeley/column/DoubleColumn.java
GRC, GRCSEMSEARCH, ODINSDM, fusionapps/grc/components/grcSemSearch/OdinSdm/src/oracle/apps/odin/sdm/quadstore/IOwlDataTypeConverter.java, oracle/apps/odin/sdm/quadstore/IOwlDataTypeConverter.java
SCM, SCMESS, DOO, fusionapps/scm/components/scmEss/doo/taskLayer/DooTaskLayerEss/src/com/oracle/xmlns/adf/svc/types/ViewCriteria.java, com/oracle/xmlns/adf/svc/types/ViewCriteria.java
GRC, GRCSEMSEARCH, PUBLICMODELGRCDOMAIN, fusionapps/grc/components/grcSemSearch/PublicModelGrcDomain/src/oracle/apps/grc/domain/perspective/PerspectiveImpl.java, oracle/apps/grc/domain/perspective/PerspectiveImpl.java
HCM, HCMWORKFORCEREPUTATION, MODEL, fusionapps/hcm/components/hcmWorkforceReputation/model/src/modelImpl-config.xml, modelImpl-config.xml
GRC, GRCSEMSEARCH, ODINSDM, fusionapps/grc/components/grcSemSearch/OdinSdm/src/oracle/apps/odin/sdm/quadstore/INodeTypeConverter.java, oracle/apps/odin/sdm/quadstore/INodeTypeConverter.java
GRC, GRCSEMSEARCH, ODINDATAFILTER, fusionapps/grc/components/grcSemSearch/OdinDataFilter/src/oracle/apps/odin/datafilter/relationalquery/SingleValueFilter.java, oracle/apps/odin/datafilter/relationalquery/SingleValueFilter.java
COM, IMAGES, PUBLICUI, fusionapps/com/components/Images/publicUi/public_html/images/jive_token_active.png, images/jive_token_active.png
SCM, FINANCIALORCHESTRATION, FOS, fusionapps/scm/components/financialOrchestration/fos/setup/tradeAgreements/uiModel/src/oracle/apps/flex/scm/fos/setup/agreements/primaryTradeRelationDFF/PrimaryTradeRelationDFF.xsd, oracle/apps/flex/scm/fos/setup/agreements/primaryTradeRelationDFF/PrimaryTradeRelationDFF.xsd
GRC, GRCSEMSEARCH, ODINSDM, fusionapps/grc/components/grcSemSearch/OdinSdm/src/oracle/apps/odin/sdm/exception/DataAdapterException.java, oracle/apps/odin/sdm/exception/DataAdapterException.java
HCM, HCMPAYROLL, PAYROLLS, fusionapps/hcm/components/hcmPayroll/payrolls/elements/processes/model/src/oracle/apps/hcm/payrolls/elements/processes/payrollElementProcessService/view/QuickpayExclusionVO.xml, oracle/apps/hcm/payrolls/elements/processes/payrollElementProcessService/view/QuickpayExclusionVO.xml
GRC, GRCSEMSEARCH, ODINDATAACCESS, fusionapps/grc/components/grcSemSearch/OdinDataAccess/src/oracle/apps/odin/dataaccess/dao/GenericDao.java, oracle/apps/odin/dataaccess/dao/GenericDao.java
GRC, GRCSEMSEARCH, PUBLICMODELGRCDOMAIN, fusionapps/grc/components/grcSemSearch/PublicModelGrcDomain/src/oracle/apps/grc/domain/reporting/ControlCountingMethod.java, oracle/apps/grc/domain/reporting/ControlCountingMethod.java
ATF, COMMONCOMP, ATK, fusionapps/atf/components/commonComp/atk/trial/uiModel/src/oracle/iam/wsschema/model/spmlv2/password/ResetPasswordRequestType.java, oracle/iam/wsschema/model/spmlv2/password/ResetPasswordRequestType.java
GRC, GRCSEMSEARCH, ODINREASONERIO, fusionapps/grc/components/grcSemSearch/OdinReasonerIO/src/oracle/apps/odin/reasonerio/data/FalsePositiveRowFilter.java, oracle/apps/odin/reasonerio/data/FalsePositiveRowFilter.java
COM, IMAGES, PUBLICUI, fusionapps/com/components/Images/publicUi/public_html/images/removeselectedpanel_ovr.png, images/removeselectedpanel_ovr.png
ATF, COMMONCOMP, ATK, fusionapps/atf/components/commonComp/atk/trial/uiModel/src/oracle/iam/wsschema/model/spmlv2/core/IdentifierType.java, oracle/iam/wsschema/model/spmlv2/core/IdentifierType.java
GRC, GRCSEMSEARCH, ODINSCHEDULER, fusionapps/grc/components/grcSemSearch/OdinScheduler/src/oracle/apps/odin/scheduler/job/listener/JobMemoryListener.java, oracle/apps/odin/scheduler/job/listener/JobMemoryListener.java
GRC, GRCSEMSEARCH, ODINDATAACCESS, fusionapps/grc/components/grcSemSearch/OdinDataAccess/src/oracle/apps/odin/dataaccess/service/JobRepository.java, oracle/apps/odin/dataaccess/service/JobRepository.java
GRC, GRCSEMSEARCH, PUBLICMODELGRCDOMAIN, fusionapps/grc/components/grcSemSearch/PublicModelGrcDomain/src/oracle/apps/grc/domain/encryption/GrcCredentialProviderFactory.java, oracle/apps/grc/domain/encryption/GrcCredentialProviderFactory.java
GRC, GRCSEMSEARCH, ODINREASONERIO, fusionapps/grc/components/grcSemSearch/OdinReasonerIO/src/oracle/apps/odin/reasonerio/berkeley/IdGenerator.java, oracle/apps/odin/reasonerio/berkeley/IdGenerator.java
COM, IMAGES, PUBLICUI, fusionapps/com/components/Images/publicUi/public_html/images/reportshortcut_qualifier.png, images/reportshortcut_qualifier.png
GRC, GRCSEMSEARCH, ODINDOMAIN, fusionapps/grc/components/grcSemSearch/OdinDomain/src/oracle/apps/odin/domain/category/BasicRDFTriple.java, oracle/apps/odin/domain/category/BasicRDFTriple.java
ATF, COMMONCOMP, ATK, fusionapps/atf/components/commonComp/atk/trial/uiModel/src/oracle/iam/wsschema/model/spmlv2/core/ServiceHeaderType.java, oracle/iam/wsschema/model/spmlv2/core/ServiceHeaderType.java
GRC, GRCSEMSEARCH, APPSERVICES, fusionapps/grc/components/grcSemSearch/AppServices/src/oracle/apps/grc/appservices/importexport/custombo/MetadataWorksheet.java, oracle/apps/grc/appservices/importexport/custombo/MetadataWorksheet.java
GRC, GRCSEMSEARCH, PUBLICMODELGRCDOMAIN, fusionapps/grc/components/grcSemSearch/PublicModelGrcDomain/src/oracle/apps/grc/domain/assessment/FlexAsmtTemplate.java, oracle/apps/grc/domain/assessment/FlexAsmtTemplate.java
COM, IMAGES, PUBLICUI, fusionapps/com/components/Images/publicUi/public_html/images/func_layoutpanesingle_48_ena.png, images/func_layoutpanesingle_48_ena.png
SCM, LOGISTICS, INV, fusionapps/scm/components/logistics/inv/movementRequests/ui/adfmsrc/oracle/adf/view/rich/model/AttributeDescriptor/Operator.xml, oracle/adf/view/rich/model/AttributeDescriptor/Operator.xml
GRC, GRCSEMSEARCH, ODINSDM, fusionapps/grc/components/grcSemSearch/OdinSdm/src/oracle/apps/odin/sdm/quadstore/AbstractQuadStoreAdapter.java, oracle/apps/odin/sdm/quadstore/AbstractQuadStoreAdapter.java
HCM, HCMWORKFORCEREPUTATION, HCMWLAPPPROTECTEDUIMODELFUSE, fusionapps/hcm/components/hcmWorkforceReputation/HcmWlappProtectedUiModelFuse/adfmsrc/oracle/apps/hcm/hwr/domain/GlobalProfile/UserType.xml, oracle/apps/hcm/hwr/domain/GlobalProfile/UserType.xml
GRC, GRCSEMSEARCH, ODINREASONERIO, fusionapps/grc/components/grcSemSearch/OdinReasonerIO/src/oracle/apps/odin/reasonerio/file/io/AbstractTemplateIO.java, oracle/apps/odin/reasonerio/file/io/AbstractTemplateIO.java
GRC, GRCSEMSEARCH, ODINREASONERIO, fusionapps/grc/components/grcSemSearch/OdinReasonerIO/src/oracle/apps/odin/reasonerio/reasoning/util/ReasonerIOUtil.java, oracle/apps/odin/reasonerio/reasoning/util/ReasonerIOUtil.java
GRC, GRCSEMSEARCH, PUBLICMODELGRCDOMAIN, fusionapps/grc/components/grcSemSearch/PublicModelGrcDomain/src/oracle/apps/grc/domain/risk/Consequence.java, oracle/apps/grc/domain/risk/Consequence.java
GRC, GRCSEMSEARCH, PUBLICMODELGRCDOMAIN, fusionapps/grc/components/grcSemSearch/PublicModelGrcDomain/src/oracle/apps/grc/domain/ui/SyncUI.java, oracle/apps/grc/domain/ui/SyncUI.java
GRC, GRCSEMSEARCH, ODINDOMAIN, fusionapps/grc/components/grcSemSearch/OdinDomain/src/oracle/apps/odin/domain/executor/OdinTaskExecutor.java, oracle/apps/odin/domain/executor/OdinTaskExecutor.java
GRC, GRCSEMSEARCH, ODINSDM, fusionapps/grc/components/grcSemSearch/OdinSdm/src/oracle/apps/odin/sdm/rdfobj/IDsTypesDatasourceTypeVersion.java, oracle/apps/odin/sdm/rdfobj/IDsTypesDatasourceTypeVersion.java
GRC, GRCSEMSEARCH, ODINDOMAIN, fusionapps/grc/components/grcSemSearch/OdinDomain/src/oracle/apps/odin/domain/filter/options/StringTrimmerFilterOption.java, oracle/apps/odin/domain/filter/options/StringTrimmerFilterOption.java
COM, IMAGES, PUBLICUI, fusionapps/com/components/Images/publicUi/public_html/images/jive_token_inactive.png, images/jive_token_inactive.png
COM, IMAGES, PUBLICUI, fusionapps/com/components/Images/publicUi/public_html/images/func_layoutpanesplitbottom_48_ena.png, images/func_layoutpanesplitbottom_48_ena.png
COM, IMAGES, PUBLICUI, fusionapps/com/components/Images/publicUi/public_html/images/shuttlereorderup_dwn.png, images/shuttlereorderup_dwn.png
GRC, GRCSEMSEARCH, ODINSCHEDULER, fusionapps/grc/components/grcSemSearch/OdinScheduler/src/oracle/apps/odin/scheduler/job/constraint/AbstractSimpleDirEdgeConstraint.java, oracle/apps/odin/scheduler/job/constraint/AbstractSimpleDirEdgeConstraint.java
GRC, GRCSEMSEARCH, ODINDOMAIN, fusionapps/grc/components/grcSemSearch/OdinDomain/src/oracle/apps/odin/common/graph/GraphServiceProvider.java, oracle/apps/odin/common/graph/GraphServiceProvider.java
GRC, GRCSEMSEARCH, DATAACCESSFACADE, fusionapps/grc/components/grcSemSearch/DataAccessFacade/src/oracle/apps/grc/dataaccessfacade/IGrccControlService.java, oracle/apps/grc/dataaccessfacade/IGrccControlService.java
GRC, GRCSEMSEARCH, ODINREASONERIO, fusionapps/grc/components/grcSemSearch/OdinReasonerIO/src/oracle/apps/odin/reasonerio/rgraph/value/handler/ValueComparator.java, oracle/apps/odin/reasonerio/rgraph/value/handler/ValueComparator.java
GRC, GRCSEMSEARCH, ODINUTILS, fusionapps/grc/components/grcSemSearch/OdinUtils/src/oracle/apps/odin/utils/NetUtils.java, oracle/apps/odin/utils/NetUtils.java
GRC, GRCSEMSEARCH, ODINDOMAIN, fusionapps/grc/components/grcSemSearch/OdinDomain/src/oracle/apps/odin/domain/uri/DefaultUriFactory.java, oracle/apps/odin/domain/uri/DefaultUriFactory.java
GRC, GRCSEMSEARCH, ODINREASONERIO, fusionapps/grc/components/grcSemSearch/OdinReasonerIO/src/oracle/apps/odin/reasonerio/table/sorter/IBufferSorter.java, oracle/apps/odin/reasonerio/table/sorter/IBufferSorter.java
GRC, GRCSEMSEARCH, ODINUTILS, fusionapps/grc/components/grcSemSearch/OdinUtils/src/oracle/apps/odin/utils/PredicateUtils.java, oracle/apps/odin/utils/PredicateUtils.java
GRC, GRCSEMSEARCH, PUBLICMODELGRCDOMAIN, fusionapps/grc/components/grcSemSearch/PublicModelGrcDomain/src/oracle/apps/grc/domain/risk/AbstractLikelihoodParam.java, oracle/apps/grc/domain/risk/AbstractLikelihoodParam.java
GRC, GRCSEMSEARCH, COMMONCONFIG, fusionapps/grc/components/grcSemSearch/CommonConfig/src/oracle/apps/grc/config/IGrcDBConfig.java, oracle/apps/grc/config/IGrcDBConfig.java
COM, IMAGES, PUBLICUI, fusionapps/com/components/Images/publicUi/public_html/images/func_layoutpanesplithoriz_48_hov.png, images/func_layoutpanesplithoriz_48_hov.png
GRC, GRCSEMSEARCH, ODINEXTENSIBILITY, fusionapps/grc/components/grcSemSearch/OdinExtensibility/src/oracle/apps/odin/extensibility/connector/ICustomConnectorSpecification.java, oracle/apps/odin/extensibility/connector/ICustomConnectorSpecification.java
GRC, GRCSEMSEARCH, ODINDOMAIN, fusionapps/grc/components/grcSemSearch/OdinDomain/src/oracle/apps/odin/config/LongKey.java, oracle/apps/odin/config/LongKey.java
SCM, LOGISTICS, SUPERWEB, fusionapps/scm/components/logistics/SuperWeb/public_html/WEB-INF/oracle/apps/scm/inventory/coreSetup/consumptionRules/ui/flow/ManageConsumptionRules.xml, WEB-INF/oracle/apps/scm/inventory/coreSetup/consumptionRules/ui/flow/ManageConsumptionRules.xml
COM, IMAGES, PUBLICUI, fusionapps/com/components/Images/publicUi/public_html/images/above_ena.png, images/above_ena.png
HCM, HCMTALENT, GOALS, fusionapps/hcm/components/hcmTalent/goals/core/protectedUiModel/src/oracle/apps/hcm/goals/core/flex/goal/analytics/applicationModule/common/bc4j.xcfg, oracle/apps/hcm/goals/core/flex/goal/analytics/applicationModule/common/bc4j.xcfg
HCM, HCMCONNECT, MODELARCUSCONNECTORTALEOOLD, fusionapps/hcm/components/hcmConnect/modelArcusConnectorTaleoOld/src/oracle/apps/hcm/connect/connector/taleo/write/Relation.java, oracle/apps/hcm/connect/connector/taleo/write/Relation.java
HCM, HCMWORKFORCEREPUTATION, HCMWLAPPPROTECTEDUIMODELFUSE, fusionapps/hcm/components/hcmWorkforceReputation/HcmWlappProtectedUiModelFuse/adfmsrc/oracle/apps/hcm/hwr/domain/SocialMediaRecommender/SocialMediaRecommendedByBuilder.xml, oracle/apps/hcm/hwr/domain/SocialMediaRecommender/SocialMediaRecommendedByBuilder.xml
COM, IMAGES, PUBLICUI, fusionapps/com/components/Images/publicUi/public_html/images/func_paneselectvert_40_dis.png, images/func_paneselectvert_40_dis.png
GRC, GRCSEMSEARCH, ODINSURVEYS, fusionapps/grc/components/grcSemSearch/OdinSurveys/src/oracle/apps/odin/domain/surveys/AbstractQuestionChoice.java, oracle/apps/odin/domain/surveys/AbstractQuestionChoice.java
GRC, GRCSEMSEARCH, ODINDATAACCESS, fusionapps/grc/components/grcSemSearch/OdinDataAccess/src/oracle/apps/odin/dataaccess/filter/SingleValueQueryFilter.java, oracle/apps/odin/dataaccess/filter/SingleValueQueryFilter.java
